Actual Infection	Estimated Infection	Counts
0.0	0.1	3
0.3333333333333333	0.2	9
0.42857142857142855	0.3	35
0.6212121212121212	0.4	66
0.6477272727272727	0.5	88
0.7	0.6	100
0.6074074074074074	0.7	135
0.6880733944954128	0.8	109
0.8484848484848485	0.9	99
0.8333333333333334	1.0	36
0.0	0.1	3
0.5714285714285714	0.2	7
0.48	0.3	25
0.5342465753424658	0.4	73
0.6395348837209303	0.5	86
0.6206896551724138	0.6	116
0.6944444444444444	0.7	108
0.7238805970149254	0.8	134
0.8163265306122449	0.9	98
0.7666666666666667	1.0	30
0.0	0.1	4
0.6	0.2	10
0.5217391304347826	0.3	46
0.5967741935483871	0.4	62
0.6105263157894737	0.5	95
0.6869565217391305	0.6	115
0.5891472868217055	0.7	129
0.8050847457627118	0.8	118
0.8333333333333334	0.9	78
0.7391304347826086	1.0	23
0.0	0.1	2
0.4	0.2	10
0.45161290322580644	0.3	31
0.5740740740740741	0.4	54
0.63	0.5	100
0.6728971962616822	0.6	107
0.6511627906976745	0.7	129
0.7024793388429752	0.8	121
0.8369565217391305	0.9	92
0.7941176470588235	1.0	34
0.25	0.1	4
0.5	0.2	12
0.4230769230769231	0.3	26
0.5555555555555556	0.4	72
0.6767676767676768	0.5	99
0.6126126126126126	0.6	111
0.672566371681416	0.7	113
0.7131782945736435	0.8	129
0.8488372093023255	0.9	86
0.8214285714285714	1.0	28
0.0	0.1	2
0.3333333333333333	0.2	9
0.48717948717948717	0.3	39
0.6190476190476191	0.4	63
0.62	0.5	100
0.6434782608695652	0.6	115
0.6052631578947368	0.7	114
0.7786885245901639	0.8	122
0.8255813953488372	0.9	86
0.8333333333333334	1.0	30
0.0	0.1	4
0.625	0.2	8
0.4594594594594595	0.3	37
0.546875	0.4	64
0.7209302325581395	0.5	86
0.6078431372549019	0.6	102
0.640625	0.7	128
0.696969696969697	0.8	132
0.8764044943820225	0.9	89
0.8	1.0	30
0.0	0.0	1
0.0	0.1	1
0.35294117647058826	0.2	17
0.5555555555555556	0.3	27
0.5789473684210527	0.4	57
0.6504854368932039	0.5	103
0.6371681415929203	0.6	113
0.6324786324786325	0.7	117
0.765625	0.8	128
0.8131868131868132	0.9	91
0.72	1.0	25
0.0	0.1	3
0.2	0.2	10
0.5	0.3	34
0.6129032258064516	0.4	62
0.6792452830188679	0.5	106
0.6283185840707964	0.6	113
0.626984126984127	0.7	126
0.7477477477477478	0.8	111
0.8372093023255814	0.9	86
0.7931034482758621	1.0	29
0.0	0.1	3
0.23076923076923078	0.2	13
0.6285714285714286	0.3	35
0.5789473684210527	0.4	57
0.6491228070175439	0.5	114
0.6173913043478261	0.6	115
0.6428571428571429	0.7	126
0.7815126050420168	0.8	119
0.84	0.9	75
0.7391304347826086	1.0	23
0.16666666666666666	0.1	6
0.375	0.2	8
0.4473684210526316	0.3	38
0.65	0.4	60
0.6764705882352942	0.5	102
0.6052631578947368	0.6	114
0.6299212598425197	0.7	127
0.7787610619469026	0.8	113
0.8214285714285714	0.9	84
0.7857142857142857	1.0	28
0.0	0.1	3
0.5	0.2	8
0.5263157894736842	0.3	38
0.5185185185185185	0.4	54
0.6504854368932039	0.5	103
0.6635514018691588	0.6	107
0.6616541353383458	0.7	133
0.6886792452830188	0.8	106
0.8333333333333334	0.9	96
0.8125	1.0	32
0.0	0.0	1
0.5	0.1	2
0.38461538461538464	0.2	13
0.4642857142857143	0.3	28
0.5614035087719298	0.4	57
0.6470588235294118	0.5	102
0.627906976744186	0.6	129
0.6923076923076923	0.7	117
0.7043478260869566	0.8	115
0.8571428571428571	0.9	84
0.78125	1.0	32
1.0	0.0	1
0.3333333333333333	0.1	3
0.125	0.2	8
0.4838709677419355	0.3	31
0.5362318840579711	0.4	69
0.7058823529411765	0.5	102
0.6346153846153846	0.6	104
0.6029411764705882	0.7	136
0.7948717948717948	0.8	117
0.8354430379746836	0.9	79
0.7666666666666667	1.0	30
0.25	0.1	4
0.2222222222222222	0.2	9
0.5483870967741935	0.3	31
0.5714285714285714	0.4	70
0.6395348837209303	0.5	86
0.6209677419354839	0.6	124
0.6614173228346457	0.7	127
0.7477477477477478	0.8	111
0.8539325842696629	0.9	89
0.7586206896551724	1.0	29
0.4	0.1	5
0.3333333333333333	0.2	6
0.5	0.3	36
0.5285714285714286	0.4	70
0.7111111111111111	0.5	90
0.63	0.6	100
0.6220472440944882	0.7	127
0.7008547008547008	0.8	117
0.8602150537634409	0.9	93
0.8333333333333334	1.0	36
0.2	0.1	5
0.46153846153846156	0.2	13
0.4473684210526316	0.3	38
0.5932203389830508	0.4	59
0.6372549019607843	0.5	102
0.6818181818181818	0.6	110
0.6495726495726496	0.7	117
0.7181818181818181	0.8	110
0.8247422680412371	0.9	97
0.7931034482758621	1.0	29
0.2857142857142857	0.1	7
0.16666666666666666	0.2	6
0.5869565217391305	0.3	46
0.603448275862069	0.4	58
0.6464646464646465	0.5	99
0.625	0.6	104
0.6016260162601627	0.7	123
0.7647058823529411	0.8	119
0.8395061728395061	0.9	81
0.8108108108108109	1.0	37
0.2	0.1	5
0.2727272727272727	0.2	11
0.53125	0.3	32
0.5942028985507246	0.4	69
0.6336633663366337	0.5	101
0.6396396396396397	0.6	111
0.6363636363636364	0.7	121
0.7723577235772358	0.8	123
0.8289473684210527	0.9	76
0.8064516129032258	1.0	31
0.3333333333333333	0.1	3
0.2	0.2	10
0.55	0.3	40
0.5098039215686274	0.4	51
0.6555555555555556	0.5	90
0.6904761904761905	0.6	126
0.5967741935483871	0.7	124
0.7520661157024794	0.8	121
0.8488372093023255	0.9	86
0.7586206896551724	1.0	29
0.0	0.0	2
1.0	0.1	1
0.42857142857142855	0.2	14
0.4583333333333333	0.3	24
0.5	0.4	60
0.7346938775510204	0.5	98
0.6033057851239669	0.6	121
0.625	0.7	112
0.7557251908396947	0.8	131
0.8202247191011236	0.9	89
0.7857142857142857	1.0	28
0.0	0.1	4
0.2857142857142857	0.2	7
0.5	0.3	24
0.5409836065573771	0.4	61
0.673469387755102	0.5	98
0.6206896551724138	0.6	116
0.6666666666666666	0.7	123
0.7024793388429752	0.8	121
0.8526315789473684	0.9	95
0.7741935483870968	1.0	31
0.2	0.1	5
0.3333333333333333	0.2	9
0.5135135135135135	0.3	37
0.581081081081081	0.4	74
0.6436781609195402	0.5	87
0.6722689075630253	0.6	119
0.6190476190476191	0.7	126
0.7545454545454545	0.8	110
0.8333333333333334	0.9	84
0.8275862068965517	1.0	29
0.3333333333333333	0.1	3
0.3076923076923077	0.2	13
0.5	0.3	38
0.625	0.4	64
0.6	0.5	105
0.6396396396396397	0.6	111
0.6976744186046512	0.7	129
0.7567567567567568	0.8	111
0.8148148148148148	0.9	81
0.76	1.0	25
0.0	0.0	1
0.0	0.1	2
0.42857142857142855	0.2	14
0.42857142857142855	0.3	28
0.5614035087719298	0.4	57
0.6538461538461539	0.5	104
0.6491228070175439	0.6	114
0.6761904761904762	0.7	105
0.6890756302521008	0.8	119
0.8494623655913979	0.9	93
0.7674418604651163	1.0	43
0.0	0.0	2
0.3333333333333333	0.1	3
0.18181818181818182	0.2	11
0.48936170212765956	0.3	47
0.6865671641791045	0.4	67
0.6363636363636364	0.5	99
0.6666666666666666	0.6	102
0.6528925619834711	0.7	121
0.6982758620689655	0.8	116
0.8571428571428571	0.9	84
0.7857142857142857	1.0	28
0.0	0.1	2
0.45454545454545453	0.2	11
0.4375	0.3	32
0.6060606060606061	0.4	66
0.6352941176470588	0.5	85
0.624	0.6	125
0.6639344262295082	0.7	122
0.7355371900826446	0.8	121
0.8333333333333334	0.9	90
0.8076923076923077	1.0	26
0.0	0.0	1
0.25	0.1	4
0.3333333333333333	0.2	6
0.5333333333333333	0.3	30
0.55	0.4	60
0.6310679611650486	0.5	103
0.6410256410256411	0.6	117
0.6451612903225806	0.7	124
0.7478991596638656	0.8	119
0.8125	0.9	80
0.8611111111111112	1.0	36
0.0	0.0	2
0.3333333333333333	0.1	3
0.38461538461538464	0.2	13
0.4857142857142857	0.3	35
0.5666666666666667	0.4	60
0.6862745098039216	0.5	102
0.6228070175438597	0.6	114
0.6717557251908397	0.7	131
0.7410714285714286	0.8	112
0.8170731707317073	0.9	82
0.8076923076923077	1.0	26
0.2	0.1	5
0.2222222222222222	0.2	9
0.5277777777777778	0.3	36
0.576271186440678	0.4	59
0.625	0.5	96
0.6578947368421053	0.6	114
0.6370967741935484	0.7	124
0.776	0.8	125
0.8160919540229885	0.9	87
0.76	1.0	25
0.2	0.1	5
0.42857142857142855	0.2	7
0.45454545454545453	0.3	33
0.5857142857142857	0.4	70
0.6931818181818182	0.5	88
0.608	0.6	125
0.6220472440944882	0.7	127
0.7647058823529411	0.8	119
0.872093023255814	0.9	86
0.75	1.0	20
0.3333333333333333	0.1	3
0.5	0.2	6
0.3870967741935484	0.3	31
0.6029411764705882	0.4	68
0.6224489795918368	0.5	98
0.6454545454545455	0.6	110
0.6617647058823529	0.7	136
0.7241379310344828	0.8	116
0.8539325842696629	0.9	89
0.782608695652174	1.0	23
0.0	0.0	1
0.25	0.1	4
0.5	0.2	8
0.5	0.3	32
0.5666666666666667	0.4	60
0.6285714285714286	0.5	105
0.6111111111111112	0.6	108
0.6612903225806451	0.7	124
0.7758620689655172	0.8	116
0.7978723404255319	0.9	94
0.8214285714285714	1.0	28
0.25	0.1	4
0.23076923076923078	0.2	13
0.5	0.3	38
0.6140350877192983	0.4	57
0.65	0.5	100
0.6484375	0.6	128
0.6176470588235294	0.7	102
0.7355371900826446	0.8	121
0.8777777777777778	0.9	90
0.7407407407407407	1.0	27
0.0	0.0	1
0.0	0.1	2
0.2857142857142857	0.2	14
0.5526315789473685	0.3	38
0.5873015873015873	0.4	63
0.6333333333333333	0.5	90
0.6880733944954128	0.6	109
0.6060606060606061	0.7	132
0.782258064516129	0.8	124
0.8266666666666667	0.9	75
0.75	1.0	32
0.0	0.1	3
0.4444444444444444	0.2	9
0.42857142857142855	0.3	28
0.5483870967741935	0.4	62
0.6504854368932039	0.5	103
0.67	0.6	100
0.6615384615384615	0.7	130
0.6982758620689655	0.8	116
0.8260869565217391	0.9	92
0.8108108108108109	1.0	37
0.0	0.1	3
0.4	0.2	5
0.43333333333333335	0.3	30
0.6551724137931034	0.4	58
0.6333333333333333	0.5	90
0.5726495726495726	0.6	117
0.7218045112781954	0.7	133
0.6984126984126984	0.8	126
0.8214285714285714	0.9	84
0.7941176470588235	1.0	34
0.25	0.1	4
0.2727272727272727	0.2	11
0.625	0.3	32
0.5522388059701493	0.4	67
0.5888888888888889	0.5	90
0.6470588235294118	0.6	102
0.675	0.7	120
0.7401574803149606	0.8	127
0.7934782608695652	0.9	92
0.8285714285714286	1.0	35
0.0	0.1	2
0.25	0.2	4
0.46153846153846156	0.3	39
0.64	0.4	50
0.6170212765957447	0.5	94
0.672	0.6	125
0.576	0.7	125
0.7795275590551181	0.8	127
0.8271604938271605	0.9	81
0.7878787878787878	1.0	33
0.0	0.0	1
0.5	0.1	2
0.45454545454545453	0.2	11
0.4772727272727273	0.3	44
0.5932203389830508	0.4	59
0.6236559139784946	0.5	93
0.6634615384615384	0.6	104
0.6666666666666666	0.7	132
0.7107438016528925	0.8	121
0.8390804597701149	0.9	87
0.8076923076923077	1.0	26
0.0	0.1	2
0.4	0.2	10
0.3333333333333333	0.3	30
0.6666666666666666	0.4	57
0.6464646464646465	0.5	99
0.6260162601626016	0.6	123
0.6434108527131783	0.7	129
0.7404580152671756	0.8	131
0.863013698630137	0.9	73
0.8076923076923077	1.0	26
0.3333333333333333	0.1	3
0.26666666666666666	0.2	15
0.56	0.3	50
0.6129032258064516	0.4	62
0.6509433962264151	0.5	106
0.5980392156862745	0.6	102
0.6640625	0.7	128
0.7627118644067796	0.8	118
0.8695652173913043	0.9	69
0.7777777777777778	1.0	27
0.3333333333333333	0.1	3
0.4	0.2	15
0.43333333333333335	0.3	30
0.5714285714285714	0.4	77
0.6385542168674698	0.5	83
0.67	0.6	100
0.6129032258064516	0.7	124
0.7575757575757576	0.8	132
0.8470588235294118	0.9	85
0.8064516129032258	1.0	31
0.25	0.1	4
0.5	0.2	10
0.5	0.3	28
0.5238095238095238	0.4	63
0.6292134831460674	0.5	89
0.673469387755102	0.6	98
0.632	0.7	125
0.7398373983739838	0.8	123
0.8	0.9	105
0.8	1.0	35
0.3333333333333333	0.1	6
0.23076923076923078	0.2	13
0.4722222222222222	0.3	36
0.6461538461538462	0.4	65
0.6309523809523809	0.5	84
0.6470588235294118	0.6	119
0.648	0.7	125
0.7540983606557377	0.8	122
0.8488372093023255	0.9	86
0.7083333333333334	1.0	24
0.0	0.1	3
0.25	0.2	4
0.5517241379310345	0.3	29
0.5555555555555556	0.4	72
0.6829268292682927	0.5	82
0.6370967741935484	0.6	124
0.6470588235294118	0.7	119
0.6949152542372882	0.8	118
0.8415841584158416	0.9	101
0.75	1.0	28
0.0	0.0	1
0.0	0.1	2
0.4166666666666667	0.2	12
0.37142857142857144	0.3	35
0.6666666666666666	0.4	63
0.6521739130434783	0.5	92
0.6605504587155964	0.6	109
0.625	0.7	128
0.7310924369747899	0.8	119
0.8409090909090909	0.9	88
0.7741935483870968	1.0	31
0.0	0.1	2
0.14285714285714285	0.2	7
0.6363636363636364	0.3	33
0.5507246376811594	0.4	69
0.6419753086419753	0.5	81
0.6015625	0.6	128
0.6491228070175439	0.7	114
0.7540983606557377	0.8	122
0.8387096774193549	0.9	93
0.7741935483870968	1.0	31
0.5	0.1	4
0.125	0.2	16
0.5517241379310345	0.3	29
0.625	0.4	64
0.6555555555555556	0.5	90
0.5714285714285714	0.6	112
0.648	0.7	125
0.7704918032786885	0.8	122
0.8695652173913043	0.9	92
0.7307692307692307	1.0	26
0.0	0.0	1
0.25	0.1	4
0.3333333333333333	0.2	9
0.4857142857142857	0.3	35
0.5633802816901409	0.4	71
0.7078651685393258	0.5	89
0.5982905982905983	0.6	117
0.6587301587301587	0.7	126
