Actual Mortality (30-Day)	Estimated Mortality (30-Day)	Counts
0.07565011820330969	0.0	423
0.16993464052287582	0.1	153
0.16666666666666666	0.2	66
0.25	0.3	24
0.6666666666666666	0.4	9
0.5	0.5	4
1.0	0.6	1
0.06281407035175879	0.0	398
0.1588235294117647	0.1	170
0.21428571428571427	0.2	70
0.3	0.3	30
0.6	0.4	5
0.8333333333333334	0.5	6
0.0	0.6	1
0.056511056511056514	0.0	407
0.17307692307692307	0.1	156
0.2631578947368421	0.2	76
0.17857142857142858	0.3	28
0.625	0.4	8
0.75	0.5	4
1.0	0.6	1
0.06234413965087282	0.0	401
0.1568627450980392	0.1	153
0.22727272727272727	0.2	88
0.32	0.3	25
0.3333333333333333	0.4	9
1.0	0.5	3
1.0	0.6	1
0.06490384615384616	0.0	416
0.17532467532467533	0.1	154
0.1917808219178082	0.2	73
0.2962962962962963	0.3	27
0.6	0.4	5
1.0	0.5	4
1.0	0.6	1
0.061274509803921566	0.0	408
0.16184971098265896	0.1	173
0.23880597014925373	0.2	67
0.3	0.3	20
0.6	0.4	5
0.8333333333333334	0.5	6
1.0	0.6	1
0.06937799043062201	0.0	418
0.1497005988023952	0.1	167
0.26785714285714285	0.2	56
0.2857142857142857	0.3	28
0.5	0.4	6
0.75	0.5	4
1.0	0.6	1
0.06666666666666667	0.0	405
0.14285714285714285	0.1	154
0.25301204819277107	0.2	83
0.2857142857142857	0.3	28
0.5	0.4	4
0.6	0.5	5
1.0	0.6	1
0.07125890736342043	0.0	421
0.16167664670658682	0.1	167
0.24561403508771928	0.2	57
0.24	0.3	25
0.3333333333333333	0.4	3
0.8571428571428571	0.5	7
0.06569343065693431	0.0	411
0.15286624203821655	0.1	157
0.2535211267605634	0.2	71
0.25	0.3	28
0.4444444444444444	0.4	9
1.0	0.5	2
1.0	0.6	2
0.056511056511056514	0.0	407
0.17197452229299362	0.1	157
0.22972972972972974	0.2	74
0.2903225806451613	0.3	31
0.5	0.4	6
1.0	0.5	4
1.0	0.6	1
0.06428571428571428	0.0	420
0.1870967741935484	0.1	155
0.18181818181818182	0.2	66
0.3076923076923077	0.3	26
0.4	0.4	5
0.8333333333333334	0.5	6
0.5	0.6	2
0.07004830917874397	0.0	414
0.15789473684210525	0.1	171
0.21052631578947367	0.2	57
0.38461538461538464	0.3	26
0.5	0.4	10
1.0	0.5	1
0.0	0.6	1
0.05925925925925926	0.0	405
0.16981132075471697	0.1	159
0.2597402597402597	0.2	77
0.2222222222222222	0.3	27
0.4444444444444444	0.4	9
1.0	0.5	2
1.0	0.6	1
0.07380952380952381	0.0	420
0.1464968152866242	0.1	157
0.2608695652173913	0.2	69
0.17391304347826086	0.3	23
0.6	0.4	5
1.0	0.5	5
0.0	0.6	1
0.06954436450839328	0.0	417
0.16774193548387098	0.1	155
0.19444444444444445	0.2	72
0.3333333333333333	0.3	24
0.5	0.4	6
0.6	0.5	5
1.0	0.6	1
0.058524173027989825	0.0	393
0.14634146341463414	0.1	164
0.25	0.2	84
0.27586206896551724	0.3	29
0.6	0.4	5
1.0	0.5	5
0.06295399515738499	0.0	413
0.17006802721088435	0.1	147
0.2375	0.2	80
0.17857142857142858	0.3	28
0.8	0.4	5
0.6	0.5	5
1.0	0.6	2
0.06451612903225806	0.0	403
0.15950920245398773	0.1	163
0.23170731707317074	0.2	82
0.23809523809523808	0.3	21
0.6	0.4	5
0.75	0.5	4
1.0	0.6	2
0.06904761904761905	0.0	420
0.16883116883116883	0.1	154
0.21212121212121213	0.2	66
0.27586206896551724	0.3	29
0.6666666666666666	0.4	6
0.75	0.5	4
0.0	0.6	1
0.059665871121718374	0.0	419
0.17307692307692307	0.1	156
0.2463768115942029	0.2	69
0.28	0.3	25
0.5	0.4	4
0.8571428571428571	0.5	7
0.06872037914691943	0.0	422
0.1858974358974359	0.1	156
0.18461538461538463	0.2	65
0.24	0.3	25
0.75	0.4	8
0.6666666666666666	0.5	3
0.0	0.6	1
0.06419753086419754	0.0	405
0.15789473684210525	0.1	152
0.20987654320987653	0.2	81
0.32142857142857145	0.3	28
0.42857142857142855	0.4	7
0.6666666666666666	0.5	6
1.0	0.6	1
0.06175771971496437	0.0	421
0.17687074829931973	0.1	147
0.23880597014925373	0.2	67
0.27586206896551724	0.3	29
0.3333333333333333	0.4	9
0.6	0.5	5
1.0	0.6	2
0.06413301662707839	0.0	421
0.19014084507042253	0.1	142
0.19444444444444445	0.2	72
0.25806451612903225	0.3	31
0.3333333333333333	0.4	6
0.8	0.5	5
0.6666666666666666	0.6	3
0.06699751861042183	0.0	403
0.14556962025316456	0.1	158
0.2345679012345679	0.2	81
0.24	0.3	25
0.6	0.4	10
1.0	0.5	2
1.0	0.6	1
0.058394160583941604	0.0	411
0.17834394904458598	0.1	157
0.2328767123287671	0.2	73
0.28	0.3	25
0.4444444444444444	0.4	9
0.75	0.5	4
1.0	0.6	1
0.06683168316831684	0.0	404
0.1524390243902439	0.1	164
0.21621621621621623	0.2	74
0.2916666666666667	0.3	24
0.5	0.4	8
0.8333333333333334	0.5	6
0.07263922518159806	0.0	413
0.12578616352201258	0.1	159
0.2535211267605634	0.2	71
0.34782608695652173	0.3	23
0.3333333333333333	0.4	6
0.75	0.5	8
0.07710280373831775	0.0	428
0.1411042944785276	0.1	163
0.29508196721311475	0.2	61
0.21052631578947367	0.3	19
0.6	0.4	5
0.75	0.5	4
0.06030150753768844	0.0	398
0.16049382716049382	0.1	162
0.22972972972972974	0.2	74
0.28125	0.3	32
0.2857142857142857	0.4	7
0.8333333333333334	0.5	6
1.0	0.6	1
0.07838479809976247	0.0	421
0.13836477987421383	0.1	159
0.1896551724137931	0.2	58
0.3793103448275862	0.3	29
0.2857142857142857	0.4	7
0.8	0.5	5
1.0	0.6	1
0.06157635467980296	0.0	406
0.17682926829268292	0.1	164
0.2028985507246377	0.2	69
0.27586206896551724	0.3	29
0.6666666666666666	0.4	9
0.6666666666666666	0.5	3
0.06015037593984962	0.0	399
0.18562874251497005	0.1	167
0.16923076923076924	0.2	65
0.2857142857142857	0.3	35
0.3333333333333333	0.4	6
0.6666666666666666	0.5	6
1.0	0.6	2
0.06388206388206388	0.0	407
0.16374269005847952	0.1	171
0.22857142857142856	0.2	70
0.2857142857142857	0.3	21
0.6666666666666666	0.4	6
0.75	0.5	4
1.0	0.6	1
0.06218905472636816	0.0	402
0.16184971098265896	0.1	173
0.234375	0.2	64
0.3103448275862069	0.3	29
0.5	0.4	4
0.5	0.5	6
1.0	0.6	2
0.0661764705882353	0.0	408
0.14906832298136646	0.1	161
0.2361111111111111	0.2	72
0.28	0.3	25
0.6	0.4	5
0.6666666666666666	0.5	9
0.08029197080291971	0.0	411
0.11612903225806452	0.1	155
0.23943661971830985	0.2	71
0.3	0.3	30
0.3333333333333333	0.4	6
0.7142857142857143	0.5	7
0.06	0.0	400
0.16981132075471697	0.1	159
0.21794871794871795	0.2	78
0.23333333333333334	0.3	30
0.6666666666666666	0.4	6
0.8	0.5	5
0.5	0.6	2
0.06666666666666667	0.0	420
0.16666666666666666	0.1	156
0.21875	0.2	64
0.3225806451612903	0.3	31
0.5	0.4	4
1.0	0.5	2
0.6666666666666666	0.6	3
0.06796116504854369	0.0	412
0.1497005988023952	0.1	167
0.2878787878787879	0.2	66
0.13043478260869565	0.3	23
0.5714285714285714	0.4	7
1.0	0.5	4
1.0	0.6	1
0.06698564593301436	0.0	418
0.17419354838709677	0.1	155
0.20833333333333334	0.2	72
0.32	0.3	25
0.5	0.4	8
1.0	0.5	1
1.0	0.6	1
0.06585365853658537	0.0	410
0.17721518987341772	0.1	158
0.22535211267605634	0.2	71
0.1724137931034483	0.3	29
0.7142857142857143	0.4	7
0.5	0.5	4
1.0	0.6	1
0.06067961165048544	0.0	412
0.18791946308724833	0.1	149
0.20253164556962025	0.2	79
0.26666666666666666	0.3	30
0.5714285714285714	0.4	7
1.0	0.5	2
1.0	0.6	1
0.06716417910447761	0.0	402
0.15476190476190477	0.1	168
0.21311475409836064	0.2	61
0.29411764705882354	0.3	34
0.375	0.4	8
0.6666666666666666	0.5	6
1.0	0.6	1
0.061274509803921566	0.0	408
0.17365269461077845	0.1	167
0.25	0.2	68
0.23076923076923078	0.3	26
0.5	0.4	4
0.8	0.5	5
0.5	0.6	2
0.05808080808080808	0.0	396
0.16374269005847952	0.1	171
0.21518987341772153	0.2	79
0.34782608695652173	0.3	23
0.75	0.4	8
0.5	0.5	2
1.0	0.6	1
0.06569343065693431	0.0	411
0.1901840490797546	0.1	163
0.171875	0.2	64
0.22580645161290322	0.3	31
0.4	0.4	5
1.0	0.5	6
0.061124694376528114	0.0	409
0.17575757575757575	0.1	165
0.23529411764705882	0.2	68
0.2857142857142857	0.3	28
0.4	0.4	5
0.75	0.5	4
1.0	0.6	1
0.06190476190476191	0.0	420
0.18666666666666668	0.1	150
0.22972972972972974	0.2	74
0.25	0.3	24
0.25	0.4	4
0.75	0.5	8
0.06372549019607843	0.0	408
0.17197452229299362	0.1	157
0.21621621621621623	0.2	74
0.3225806451612903	0.3	31
0.4	0.4	5
0.5	0.5	4
1.0	0.6	1
0.06601466992665037	0.0	409
0.1834319526627219	0.1	169
0.1746031746031746	0.2	63
0.23076923076923078	0.3	26
0.5555555555555556	0.4	9
1.0	0.5	4
0.06403940886699508	0.0	406
0.18562874251497005	0.1	167
0.18571428571428572	0.2	70
0.2962962962962963	0.3	27
0.25	0.4	4
0.8	0.5	5
1.0	0.6	1
0.06280193236714976	0.0	414
0.15822784810126583	0.1	158
0.2923076923076923	0.2	65
0.20689655172413793	0.3	29
0.5	0.4	10
0.75	0.5	4
0.061068702290076333	0.0	393
0.15606936416184972	0.1	173
0.2571428571428571	0.2	70
0.21212121212121213	0.3	33
0.6666666666666666	0.4	6
0.75	0.5	4
1.0	0.6	1
0.06403940886699508	0.0	406
0.1686746987951807	0.1	166
0.22388059701492538	0.2	67
0.20689655172413793	0.3	29
0.625	0.4	8
1.0	0.5	3
1.0	0.6	1
0.06403940886699508	0.0	406
0.15286624203821655	0.1	157
0.20833333333333334	0.2	72
0.36666666666666664	0.3	30
0.4444444444444444	0.4	9
0.6666666666666666	0.5	6
0.07242990654205607	0.0	428
0.13815789473684212	0.1	152
0.2727272727272727	0.2	66
0.3333333333333333	0.3	24
0.3333333333333333	0.4	6
1.0	0.5	3
1.0	0.6	1
0.06060606060606061	0.0	396
0.18518518518518517	0.1	162
0.17073170731707318	0.2	82
0.2692307692307692	0.3	26
0.5555555555555556	0.4	9
0.75	0.5	4
1.0	0.6	1
0.07655502392344497	0.0	418
0.12804878048780488	0.1	164
0.29411764705882354	0.2	68
0.23809523809523808	0.3	21
0.6666666666666666	0.4	6
0.6666666666666666	0.5	3
0.06218905472636816	0.0	402
0.17857142857142858	0.1	168
0.2	0.2	70
0.24	0.3	25
0.5454545454545454	0.4	11
1.0	0.5	2
0.5	0.6	2
0.05569007263922518	0.0	413
0.17307692307692307	0.1	156
0.2602739726027397	0.2	73
0.3448275862068966	0.3	29
0.4	0.4	5
0.6666666666666666	0.5	3
1.0	0.6	1
0.07766990291262135	0.0	412
0.11464968152866242	0.1	157
0.2535211267605634	0.2	71
0.2857142857142857	0.3	28
0.6	0.4	5
0.7142857142857143	0.5	7
0.07673860911270983	0.0	417
0.1232876712328767	0.1	146
0.24691358024691357	0.2	81
0.23809523809523808	0.3	21
0.25	0.4	8
1.0	0.5	5
1.0	0.6	2
0.06419753086419754	0.0	405
0.17751479289940827	0.1	169
0.2	0.2	70
0.2692307692307692	0.3	26
0.6666666666666666	0.4	3
0.6666666666666666	0.5	6
1.0	0.6	1
0.059665871121718374	0.0	419
0.18012422360248448	0.1	161
0.22666666666666666	0.2	75
0.3333333333333333	0.3	15
0.75	0.4	4
1.0	0.5	5
0.0	0.7	1
0.05808080808080808	0.0	396
0.16265060240963855	0.1	166
0.24358974358974358	0.2	78
0.2222222222222222	0.3	27
0.5714285714285714	0.4	7
0.8333333333333334	0.5	6
0.0661764705882353	0.0	408
0.15853658536585366	0.1	164
0.23880597014925373	0.2	67
0.23076923076923078	0.3	26
0.5	0.4	10
0.8	0.5	5
0.06377551020408163	0.0	392
0.16560509554140126	0.1	157
0.20481927710843373	0.2	83
0.22857142857142856	0.3	35
0.5714285714285714	0.4	7
0.6	0.5	5
1.0	0.6	1
0.07875894988066826	0.0	419
0.12258064516129032	0.1	155
0.2535211267605634	0.2	71
0.28	0.3	25
0.8333333333333334	0.4	6
0.5	0.5	4
0.061124694376528114	0.0	409
0.18518518518518517	0.1	162
0.21621621621621623	0.2	74
0.20833333333333334	0.3	24
0.4	0.4	5
1.0	0.5	4
1.0	0.6	2
0.06067961165048544	0.0	412
0.16666666666666666	0.1	168
0.24242424242424243	0.2	66
0.32	0.3	25
0.6	0.4	5
1.0	0.5	2
1.0	0.6	2
0.08083140877598152	0.0	433
0.13725490196078433	0.1	153
0.24242424242424243	0.2	66
0.3125	0.3	16
0.5	0.4	6
0.8	0.5	5
0.0	0.6	1
0.060453400503778336	0.0	397
0.15527950310559005	0.1	161
0.22784810126582278	0.2	79
0.25925925925925924	0.3	27
0.5	0.4	10
0.8333333333333334	0.5	6
0.06971153846153846	0.0	416
0.1464968152866242	0.1	157
0.2465753424657534	0.2	73
0.32	0.3	25
0.6	0.4	5
0.75	0.5	4
0.06030150753768844	0.0	398
0.15527950310559005	0.1	161
0.24096385542168675	0.2	83
0.28	0.3	25
0.5	0.4	6
0.6	0.5	5
1.0	0.6	2
0.059113300492610835	0.0	406
0.17964071856287425	0.1	167
0.23529411764705882	0.2	68
0.23076923076923078	0.3	26
0.3333333333333333	0.4	6
1.0	0.5	5
0.5	0.6	2
0.06490384615384616	0.0	416
0.16352201257861634	0.1	159
0.25	0.2	72
0.2857142857142857	0.3	21
0.5	0.4	6
0.6666666666666666	0.5	6
0.07586206896551724	0.0	435
0.15492957746478872	0.1	142
0.203125	0.2	64
0.2857142857142857	0.3	28
0.625	0.4	8
1.0	0.5	3
0.061124694376528114	0.0	409
0.16447368421052633	0.1	152
0.23684210526315788	0.2	76
0.21428571428571427	0.3	28
0.5555555555555556	0.4	9
0.75	0.5	4
1.0	0.6	2
0.06015037593984962	0.0	399
0.17088607594936708	0.1	158
0.24358974358974358	0.2	78
0.17142857142857143	0.3	35
0.6666666666666666	0.4	3
0.8	0.5	5
1.0	0.6	2
0.07398568019093078	0.0	419
0.16568047337278108	0.1	169
0.21428571428571427	0.2	56
0.2	0.3	25
0.5	0.4	6
1.0	0.5	5
0.06435643564356436	0.0	404
0.15853658536585366	0.1	164
0.21794871794871795	0.2	78
0.2727272727272727	0.3	22
0.8333333333333334	0.4	6
0.8	0.5	5
0.0	0.6	1
0.06474820143884892	0.0	417
0.17307692307692307	0.1	156
0.22535211267605634	0.2	71
0.28	0.3	25
0.6	0.4	5
0.6666666666666666	0.5	6
0.06419753086419754	0.0	405
0.1566265060240964	0.1	166
0.2602739726027397	0.2	73
0.21739130434782608	0.3	23
0.5	0.4	6
0.6	0.5	5
1.0	0.6	2
0.05808080808080808	0.0	396
0.15625	0.1	160
0.2261904761904762	0.2	84
0.3333333333333333	0.3	27
0.3333333333333333	0.4	6
0.8333333333333334	0.5	6
1.0	0.6	1
0.06474820143884892	0.0	417
0.16463414634146342	0.1	164
0.25	0.2	68
0.2631578947368421	0.3	19
0.5	0.4	4
0.75	0.5	8
0.061124694376528114	0.0	409
0.16981132075471697	0.1	159
0.23376623376623376	0.2	77
0.23809523809523808	0.3	21
0.6666666666666666	0.4	9
0.5	0.5	4
1.0	0.6	1
0.06451612903225806	0.0	403
0.16770186335403728	0.1	161
0.20481927710843373	0.2	83
0.3181818181818182	0.3	22
0.5	0.4	6
0.8	0.5	5
0.05970149253731343	0.0	402
0.17751479289940827	0.1	169
0.24050632911392406	0.2	79
0.2	0.3	20
0.8333333333333334	0.4	6
0.5	0.5	4
0.05502392344497608	0.0	418
0.18831168831168832	0.1	154
0.25	0.2	68
0.2413793103448276	0.3	29
0.6	0.4	5
0.75	0.5	4
1.0	0.6	2
0.06313131313131314	0.0	396
0.15384615384615385	0.1	169
0.22857142857142856	0.2	70
0.2727272727272727	0.3	33
0.6	0.4	5
0.8	0.5	5
0.5	0.6	2
0.06356968215158924	0.0	409
0.15789473684210525	0.1	152
0.2375	0.2	80
0.25925925925925924	0.3	27
0.4	0.4	5
0.8333333333333334	0.5	6
1.0	0.6	1
0.06537530266343826	0.0	413
0.16339869281045752	0.1	153
0.2328767123287671	0.2	73
0.2692307692307692	0.3	26
0.3333333333333333	0.4	9
0.8	0.5	5
1.0	0.6	1
0.07004830917874397	0.0	414
0.18562874251497005	0.1	167
0.16666666666666666	0.2	60
0.2692307692307692	0.3	26
0.4	0.4	5
0.625	0.5	8
0.06683168316831684	0.0	404
0.14906832298136646	0.1	161
0.24324324324324326	0.2	74
0.23333333333333334	0.3	30
0.8333333333333334	0.4	6
0.5	0.5	4
1.0	0.6	1
0.0660377358490566	0.0	424
0.18243243243243243	0.1	148
0.2328767123287671	0.2	73
0.13636363636363635	0.3	22
0.5714285714285714	0.4	7
0.75	0.5	4
1.0	0.6	2
0.0673076923076923	0.0	416
0.16025641025641027	0.1	156
0.23076923076923078	0.2	78
0.3	0.3	20
0.6	0.4	5
0.6666666666666666	0.5	3
1.0	0.6	2
0.06372549019607843	0.0	408
0.16875	0.1	160
0.21333333333333335	0.2	75
0.21739130434782608	0.3	23
0.5555555555555556	0.4	9
1.0	0.5	3
1.0	0.6	2
0.06779661016949153	0.0	413
0.1360544217687075	0.1	147
0.27710843373493976	0.2	83
0.2222222222222222	0.3	27
0.5	0.4	4
0.8333333333333334	0.5	6
